ID,Gene.Defline,Gene.Symbol,GeneLength,Chromosome,Location.start,Location.end
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
AT1G61660,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2586,Chr1,22753715,22756300
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G62975,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1927,Chr1,23328850,23330776
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G63650,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,EGL3,3490,Chr1,23599413,23602902
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G64625,Serine/threonine-protein kinase WNK (With No Lysine)-related,,2629,Chr1,24016643,24019271
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G68240,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1266,Chr1,25574864,25576129
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G69010,BES1-interacting Myc-like protein 2,BIM2,2162,Chr1,25941675,25943836
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G71200,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1336,Chr1,26835973,26837308
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74480,RWP-RK domain-containing protein,,1147,Chr1,27993032,27994178
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT1G74500,activation-tagged BRI1(brassinosteroid-insensitive 1)-suppressor 1,BS1,647,Chr1,27998175,27998821
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G16910,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,AMS,2534,Chr2,7331721,7334254
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G20180,phytochrome interacting factor 3-like 5,PIL5,2877,Chr2,8704024,8706900
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22750,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1785,Chr2,9672144,9673928
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22760,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1485,Chr2,9677880,9679364
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G22770,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NAI1,1871,Chr2,9684725,9686595
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G27230,transcription factor-related,LHW,3786,Chr2,11650358,11654143
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G30470,high-level expression of sugar-inducible gene 2,HSI2,4537,Chr2,12980507,12985043
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31215,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,496,Chr2,13299807,13300302
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31220,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2189,Chr2,13302681,13304869
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31280,conserved peptide upstream open reading frame 7,CPUORF7,4580,Chr2,13339087,13343666
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G31730,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2112,Chr2,13487568,13489679
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41130,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,1656,Chr2,17143294,17144949
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G41240,basic helix-loop-helix protein 100,BHLH100,1039,Chr2,17198282,17199320
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G42280,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2335,Chr2,17611185,17613519
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43060,ILI1 binding bHLH 1,IBH1,898,Chr2,17909185,17910082
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G43140,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,4162,Chr2,17931525,17935686
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46510,ABA-inducible BHLH-type transcription factor,AIB,2363,Chr2,19090953,19093315
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G46970,phytochrome interacting factor 3-like 1,PIL1,2337,Chr2,19295490,19297826
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT2G47270,sequence-specific DNA binding transcription factors;transcription regulators,,592,Chr2,19411560,19412151
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G05800,AtBS1(activation-tagged BRI1 suppressor 1)-interacting factor 1,AIF1,991,Chr3,1727306,1728296
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G06590,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,,2722,Chr3,2052693,2055414
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17010,AP2/B3-like transcriptional factor family protein,,2009,Chr3,5800460,5802468
AT3G17100,sequence-specific DNA binding transcription factors,,1226,Chr3,5831194,5832419
AT3G17100,sequence-specific DNA binding transcription factors,,1226,Chr3,5831194,5832419
